@@@756d4fe8d4d889a7a9c60b98f5966d97d4a134bd\t2025-08-30 19:50:32 +0200\tjmpmonteagudo\tfeat: add error handling for code downloads and increase storage value size limit
25	25	src/realm_backend/main.py
1	1	src/realm_frontend/src/lib/extensions/test_bench/Testbench.svelte
8	8	src/realm_frontend/src/lib/extensions/vault_manager/VaultManager.svelte

@@@f01d48092b1d0faf674a22268516d39dbc459108\t2025-05-30 12:29:46 +0200\tJose Perez\tfeat: add demo_loader extension for loading test data into Realms platform
-	-	extensions/demo_loader.zip
3	0	src/realm_backend/extensions/demo_loader/__init__.py
37	0	src/realm_backend/extensions/demo_loader/entry.py
7	0	src/realm_backend/extensions/demo_loader/manifest.json
1	0	src/realm_backend/extensions/extension_imports.py

@@@6e9a99ab8262f77a3ab22afe961d4eef81693d21\t2025-05-30 12:29:04 +0200\tJose Perez\tcleanup videos
-	-	src/realm_frontend/static/videos/video_horizontal.mp4
-	-	src/realm_frontend/static/videos/video_vertical.mp4

@@@f01b812e536d2e5280d33e30e050b402000d41f9\t2025-05-30 12:21:53 +0200\tJose Perez\tfeat: add core governance entities and permissions for realm management system
60	0	src/realm_backend/ggg/README.md
3	0	src/realm_backend/ggg/constants.py
11	0	src/realm_backend/ggg/contract.py
10	0	src/realm_backend/ggg/dispute.py
8	0	src/realm_backend/ggg/instrument.py
0	0	src/realm_backend/ggg/license.py
8	0	src/realm_backend/ggg/mandate.py
37	0	src/realm_backend/ggg/permission.py
8	0	src/realm_backend/ggg/proposal.py
63	0	src/realm_backend/ggg/status.py
13	0	src/realm_backend/ggg/trade.py
0	0	src/realm_backend/ggg/vote.py

@@@56e5ce11ab46b237159338dda18cb135ccb049eb\t2025-05-29 21:31:24 +0200\tJose Perez\tfeat: add support for custom routes and static assets in extension packaging and installation
-	-	extensions/welcome.zip
167	41	scripts/realm-extension-cli.py

@@@27a10eb33fad2cf84ad45edbabf6735677cafeb9\t2025-05-29 19:32:10 +0200\tJose Perez\tfeat: add member and visitor access buttons to welcome page with styling
1	0	.gitignore
68	2	src/realm_frontend/src/routes/welcome/+page.svelte

@@@b020ccaf307afcd63899515d348db69fae5f1893\t2025-05-29 19:08:45 +0200\tJose Perez\tfeat: add slow motion video playback and dark overlay to welcome page
18	0	src/realm_frontend/src/routes/welcome/+page.svelte

@@@9d4486a5f413ceecf85c3d8b79f20718145ba84e\t2025-05-29 19:04:21 +0200\tJose Perez\trefactor: reorganize routes directory structure and move sidebar components
1	0	src/realm_frontend/src/routes/welcome/+page.js
92	0	src/realm_frontend/src/routes/welcome/+page.svelte
-	-	src/realm_frontend/static/videos/video_horizontal.mp4
-	-	src/realm_frontend/static/videos/video_vertical.mp4

@@@2fa08e26b60b5f3838e7314fcdf911146901f6fa\t2025-05-29 17:12:30 +0200\tJose Perez\tfeat: add development environment setup with IC dependency stubs and SSR disabled
2	0	src/realm_frontend/.env.development
1	0	src/realm_frontend/package.json
86	0	src/realm_frontend/src/lib/ic-stub.js
3	0	src/realm_frontend/src/routes/+layout.js
84	0	src/realm_frontend/standalone.js.deleteme
7	0	src/realm_frontend/vite.config.js

@@@e83c33fbb519e89bf010d28dafd102ce71bc02b6\t2025-05-29 08:36:25 +0200\tJose Perez\tfeat: reorganize sidebar to group extensions under dedicated submenu
1	1	src/realm_frontend/src/lib/extensions/test_bench/index.ts
15	8	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte

@@@78ab38d7e800d2c2356ad0c7386947840f28b301\t2025-05-28 21:26:38 +0200\tJose Perez\tstyle: format vault manager code with consistent line breaks and indentation
-	-	extensions/vault_manager.zip
26	10	src/realm_backend/extensions/vault_manager/entry.py

@@@d314a0287f3237dcced34c6da5a613712c276f58\t2025-05-28 21:25:44 +0200\tJose Perez\tfix: use vault canister ID instead of user principal ID for balance queries
36	16	src/realm_backend/extensions/vault_manager/entry.py
4	4	src/realm_frontend/src/lib/extensions/vault_manager/VaultManager.svelte

@@@c8d85be695f0ae3d151134cda6c0218c10e52c51\t2025-05-28 21:10:45 +0200\tJose Perez\tfeat: update vault manager UI to support ckBTC with 8 decimal places and add accounts tab
5	5	src/realm_frontend/src/lib/extensions/vault_manager/BalanceCard.svelte
162	30	src/realm_frontend/src/lib/extensions/vault_manager/VaultManager.svelte

@@@6b4419a5c58f97e23ac07be83032f5d99abb5491\t2025-05-28 21:10:39 +0200\tJose Perez\tcleaner dfx
1	31	dfx.json

@@@1a02bd2523c84d848894da62411d34dfd6297ea8\t2025-05-28 19:25:40 +0200\tJose Perez\trefactor: update transaction data handling to support incoming and outgoing vault transfers
-	-	extensions/vault_manager.zip
22	14	src/realm_frontend/src/lib/extensions/vault_manager/VaultManager.svelte

@@@6a47d5ebfddf878252dec42124ea22ea0545ecef\t2025-05-28 19:21:41 +0200\tJose Perez\trefactor: simplify vault management UI by removing principal input and streamlining data loading
-	-	extensions/vault_manager.zip
55	130	src/realm_frontend/src/lib/extensions/vault_manager/VaultManager.svelte

@@@e4ffdd0e15fecae294ebffa9b11af2586395901a\t2025-05-28 19:00:03 +0200\tJose Perez\tstyle: format code with black and improve docstring quotes
-	-	extensions/vault_manager.zip
3	1	src/realm_backend/core/extensions.py
6	6	src/realm_backend/extensions/test_bench/entry.py
63	37	src/realm_backend/extensions/vault_manager/entry.py

@@@7b9473422a65d2dd4a0fdc17504bd1055c94966b\t2025-05-28 18:55:57 +0200\tJose Perez\tfeat: improve logging for extension function calls and error handling
-	-	extensions/vault_manager.zip
1	1	src/realm_backend/core/extensions.py
4	2	src/realm_backend/extensions/vault_manager/entry.py
1	1	src/realm_backend/main.py

@@@96026b1a0c2395ce27920393d53f065223b4c1c7\t2025-05-28 13:43:50 +0200\tJose Perez\tRefactor vault manager to require vault canister ID as a parameter for API calls, enhancing flexibility and user input validation. Update frontend to manage vault canister ID with error handling and input validation.
31	8	src/realm_backend/extensions/vault_manager/entry.py
125	31	src/realm_frontend/src/lib/extensions/vault_manager/VaultManager.svelte

@@@d12848b40f102ca7f9c3b8bea122f9d8891956c1\t2025-05-28 13:29:17 +0200\tJose Perez\tUpdate .gitignore to remove extension folders for test bench and vault manager, adding back the extensions code for easier dev workflow
0	13	.gitignore
2	0	src/realm_backend/extensions/extension_imports.py
3	0	src/realm_backend/extensions/test_bench/__init__.py
43	0	src/realm_backend/extensions/test_bench/entry.py
10	0	src/realm_backend/extensions/test_bench/manifest.json
3	0	src/realm_backend/extensions/vault_manager/__init__.py
239	0	src/realm_backend/extensions/vault_manager/entry.py
7	0	src/realm_backend/extensions/vault_manager/manifest.json
106	0	src/realm_frontend/src/lib/extensions/test_bench/Testbench.svelte
13	0	src/realm_frontend/src/lib/extensions/test_bench/index.ts
54	0	src/realm_frontend/src/lib/extensions/vault_manager/BalanceCard.svelte
131	0	src/realm_frontend/src/lib/extensions/vault_manager/TransactionsList.svelte
451	0	src/realm_frontend/src/lib/extensions/vault_manager/VaultManager.svelte
22	0	src/realm_frontend/src/lib/extensions/vault_manager/index.ts
19	0	src/realm_frontend/src/routes/(sidebar)/extensions/test_bench/+page.svelte
19	0	src/realm_frontend/src/routes/(sidebar)/extensions/vault_manager/+page.svelte

@@@22072ac250eaf506b732705f8b51315f2c7dc1a5\t2025-05-28 13:15:05 +0200\tJose Perez\tRemove extension_imports.py from tracking (now in .gitignore)
0	0	src/realm_backend/extensions/extension_imports.py

@@@425eb1bf9702f4335ae7efe90e2d905a031ef6c3\t2025-05-28 13:14:28 +0200\tJose Perez\tfix linting
-	-	extensions/test_bench.zip
0	1	src/realm_backend/core/extensions.py

@@@d14b38e1fbec71278711ff7cd310eeb873d625f4\t2025-05-28 13:08:37 +0200\tJose Perez\twip
7	2	.gitignore
15	8	src/realm_backend/core/extensions.py

@@@89396e42fcc129c00f21d63044a0efe27db545a6\t2025-05-28 08:00:49 +0200\tJose Perez\tchore: remove kybra-simple-vault subproject
0	1	kybra-simple-vault

@@@effe885664469f091bfecc3029342cb9b024305f\t2025-05-28 08:00:12 +0200\tJose Perez\tlinting
1	1	.flake8
0	1	src/realm_backend/main.py

@@@29d7b2dbecf9369fd8c2162c2770bc8792a5b864\t2025-05-28 07:59:09 +0200\tJose Perez\tvault etension should work
-	-	extensions/vault_manager.zip
1	0	kybra-simple-vault
2	22	src/realm_backend/core/extensions.py

@@@451583dc82b15c081b794775b7ce20c25e73a26f\t2025-05-28 06:52:20 +0200\tJose Perez\tchore: update .gitignore to include extension folders for test bench and vault manager
9	1	.gitignore

@@@d6418064ecb15b18a650cbd5979143bbb21be2c0\t2025-05-28 06:43:39 +0200\tJose Perez\trefactor: remove hardcoded logic for test bench extension
16	20	src/realm_backend/main.py
1	1	src/realm_frontend/src/lib/extensions/index.ts

@@@5f320f9e1c467ff670dfaee6153b20ff5ccb8899\t2025-05-27 18:28:25 +0200\tJose Perez\tfix(test): add all extensions
15	15	tests/test_extensions.py

@@@a3b24ed8834b388d9baf7b403acb8c386ef135be\t2025-05-27 18:17:51 +0200\tJose Perez\tfeat: add vault manager and test bench extensions with UI components
-	-	extensions/vault_manager.zip
-	-	vault_manager.zip

@@@cccdff7f22ebb7fa22a87f8f5e9d688adc34cf84\t2025-05-27 18:13:56 +0200\tJose Perez\tfeat: add extension installation script and integrate into Docker build
3	0	Dockerfile
11	0	scripts/install_extensions.sh

@@@e4a22a538850bd147b8bfa668ebe51e5adce0db1\t2025-05-27 18:10:27 +0200\tJose Perez\trefactor: remove vault manager extension code and mock implementations
4	105	src/realm_frontend/src/lib/canisters.js
1	1	src/realm_frontend/src/lib/extensions/index.ts
-	-	vault_manager.zip

@@@cec1a9c1e8e08dbedd10088e87519546acfbe710\t2025-05-27 13:29:55 +0200\tJose Perez\twip
0	54	src/realm_frontend/src/lib/extensions/vault-manager/BalanceCard.svelte
0	131	src/realm_frontend/src/lib/extensions/vault-manager/TransactionsList.svelte
0	401	src/realm_frontend/src/lib/extensions/vault-manager/VaultManager.svelte
0	22	src/realm_frontend/src/lib/extensions/vault-manager/index.ts
0	19	src/realm_frontend/src/routes/(sidebar)/extensions/vault-manager/+page.svelte

@@@fb43ea76aea5bec0e948a1fd3a20434940f030a5\t2025-05-27 13:29:48 +0200\tJose Perez\twip
-	-	extensions/vault_manager.zip
112	59	scripts/realm-extension-cli.py
0	1	src/realm_backend/extensions/extension_imports.py

@@@effbffefc8f44d4bfbafc9710e4f807525f6ad32\t2025-05-27 13:19:48 +0200\tJose Perez\tadd extensions to Dockerfile
1	0	Dockerfile

@@@c9f7c55e6b26318e8b5a87c62864f21edc53a0cc\t2025-05-27 13:10:42 +0200\tJose Perez\tstyle: format code with black and remove whitespace
3	8	src/realm_backend/api/extensions.py
13	16	src/realm_backend/core/extensions.py
1	1	src/realm_backend/extensions/extension_imports.py
2	1	src/realm_backend/extensions/registry.py
23	12	src/realm_backend/main.py
5	3	tests/test_extensions.py
1	2	tests/test_utils.py

@@@61e19edb643b83268624a53ec0e378a848fe6acc\t2025-05-27 12:54:30 +0200\tJose Perez\tchore: remove zip files from gitignore and add test bench extension
0	1	.gitignore
-	-	extensions/test_bench.zip

@@@7ecdbe7f9169033a4459eaf4dccf59a17b1cfab5\t2025-05-27 12:53:44 +0200\tJose Perez\tchore: add F401 to flake8 ignored rules to allow unused imports
1	1	.flake8

@@@80127bacdc3f6911f2597d55775c0292aafeb150\t2025-05-27 12:45:21 +0200\tJose Perez\tfeat: add extension tests and CI workflow with test utilities
38	0	.github/workflows/2-test-extensions.yml
1	1	.github/workflows/3-deploy-staging.yml
41	0	tests/test_extensions.py
54	0	tests/test_utils.py

@@@f74d88742098f79b40519b2b28db7fa4140e8fe2\t2025-05-27 12:20:36 +0200\tJose Perez\trefactor: overhaul extension management to use snake_case IDs and improve validation
161	226	scripts/realm-extension-cli.py
0	3	src/realm_backend/extensions/test_bench/__init__.py
0	44	src/realm_backend/extensions/test_bench/entry.py
0	10	src/realm_backend/extensions/test_bench/manifest.json
0	15	src/realm_frontend/src/lib/extensions/my-extension-1/MyExtension1.svelte
0	13	src/realm_frontend/src/lib/extensions/my-extension-1/index.ts
0	15	src/realm_frontend/src/lib/extensions/my-extension-2/MyExtension2.svelte
0	13	src/realm_frontend/src/lib/extensions/my-extension-2/index.ts
0	106	src/realm_frontend/src/lib/extensions/test_bench/Testbench.svelte
0	13	src/realm_frontend/src/lib/extensions/test_bench/index.ts
0	19	src/realm_frontend/src/routes/(sidebar)/extensions/my-extension-1/+page.svelte
0	19	src/realm_frontend/src/routes/(sidebar)/extensions/my-extension-2/+page.svelte
0	19	src/realm_frontend/src/routes/(sidebar)/extensions/test_bench/+page.svelte

@@@d5a2bb1072bed6eed14304db1813a83effd70b9c\t2025-05-27 07:35:35 +0200\tJose Perez\trefactor: simplify extension API to use string args instead of complex arg/kwarg structures (FRONTEND works too)
4	82	src/realm_backend/api/extensions.py
1	2	src/realm_backend/core/candid_types_realm.py
4	4	src/realm_backend/core/extensions.py
3	3	src/realm_backend/extensions/test_bench/entry.py
2	5	src/realm_backend/main.py
0	102	src/realm_frontend/src/lib/extensions/test-bench/Testbench.svelte
0	13	src/realm_frontend/src/lib/extensions/test-bench/index.ts
6	2	src/realm_frontend/src/lib/extensions/test_bench/Testbench.svelte
0	19	src/realm_frontend/src/routes/(sidebar)/extensions/test-bench/+page.svelte

@@@ccb43f8514a994bb470ee61e4d710e2c1470589a\t2025-05-26 21:49:53 +0200\tJose Perez\tfeat: add Candid argument type conversion for extension calls
84	7	src/realm_backend/api/extensions.py
27	3	src/realm_backend/extensions/test_bench/entry.py

@@@c0b03aee9d4794ca3f1cd60211b8a29429e83fea\t2025-05-26 14:23:43 +0200\tJose Perez\trefactor: simplify extension function returns by handling async wrapping in core module
16	4	src/realm_backend/core/extensions.py
7	10	src/realm_backend/extensions/test_bench/entry.py

@@@7071030aa2e4950dc2482e68a0f4c5938c7b7e2b\t2025-05-26 14:17:39 +0200\tJose Perez\tkeeps working
1	0	src/realm_backend/extensions/extension_imports.py
4	10	src/realm_backend/extensions/registry.py
1	1	src/realm_backend/extensions/test_bench/entry.py

@@@9d79354ff067529100542ae598f412fcc599c752\t2025-05-26 14:10:15 +0200\tJose Perez\trefactor: replace static function registry with dynamic module-based function lookup
14	12	src/realm_backend/core/extensions.py
16	7	src/realm_backend/extensions/registry.py

@@@1d61d1b774ca435982002f8fa1d8741a8845f76c\t2025-05-26 13:56:27 +0200\tJose Perez\tit works now
0	3	dfx.json
12	8	src/realm_backend/core/extensions.py
12	8	src/realm_backend/extensions/test_bench/entry.py
22	14	src/realm_backend/main.py

@@@d1b68b564b5cb945767b5f19dde9f947d59d6764\t2025-05-26 13:37:04 +0200\tJose Perez\trefactor: restructure extension system with improved async handling and registry imports
8	2	src/realm_backend/core/extensions.py
2	2	src/realm_backend/extensions/registry.py
1	1	src/realm_backend/extensions/test_bench/entry.py
17	16	src/realm_backend/main.py

@@@0fca67049b213aef2477e5beef67815e987010cb\t2025-05-26 13:17:48 +0200\tJose Perez\tworks
5	5	src/realm_backend/api/extensions.py
28	150	src/realm_backend/core/extensions.py
3	0	src/realm_backend/extensions/__init__.py
8	0	src/realm_backend/extensions/registry.py
3	0	src/realm_backend/extensions/test_bench/__init__.py
19	0	src/realm_backend/extensions/test_bench/entry.py
0	2	src/realm_backend/extensions/test_bench/main.py
23	26	src/realm_backend/main.py

@@@80927a179d18d11b133fa43515228f751974e46e\t2025-05-25 20:03:23 +0200\tJose Perez\tfeat: add test bench extension with CLI management tools
542	0	scripts/realm-extension-cli.py
102	0	src/realm_frontend/src/lib/extensions/test-bench/Testbench.svelte
13	0	src/realm_frontend/src/lib/extensions/test-bench/index.ts
19	0	src/realm_frontend/src/routes/(sidebar)/extensions/test-bench/+page.svelte

@@@2a11feaa5eca25c44c1c03db42b8ff16f1e15705\t2025-05-25 17:46:52 +0200\tJose Perez\tfeat: enhance testbench UI with greeting, universe and snapshot data sections
89	19	src/realm_frontend/src/lib/extensions/test_bench/Testbench.svelte

@@@3c5019c175c376bb7ebe71dbda152ec917d47f18\t2025-05-25 17:31:44 +0200\tJose Perez\tstyle: enhance test bench button appearance with larger size and improved styling
3	1	src/realm_frontend/src/lib/extensions/test_bench/Testbench.svelte

@@@370120760d557fbef29c29679e688fe8ed9e1d63\t2025-05-25 17:24:28 +0200\tJose Perez\trefactor: clean up extension handling and improve code formatting
1	1	src/realm_backend/api/__init__.py
16	5	src/realm_backend/api/extensions.py
1	1	src/realm_backend/core/__init__.py
4	2	src/realm_backend/core/candid_types_realm.py
13	6	src/realm_backend/core/extensions.py
1	4	src/realm_backend/extensions/test_bench/main.py
14	13	src/realm_backend/main.py

@@@c5d88bdf16688844baafdd1313b9a8092cae9f98\t2025-05-25 17:21:54 +0200\tJose Perez\tfeat: implement test bench extension with basic frontend and backend components
5	0	src/realm_backend/api/__init__.py
32	149	src/realm_backend/api/extensions.py
5	1	src/realm_backend/core/__init__.py
26	1	src/realm_backend/core/candid_types_realm.py
0	85	src/realm_backend/core/candid_types_vault.py
26	19	src/realm_backend/core/extensions.py
0	22	src/realm_backend/core/vault_utils.py
0	30	src/realm_backend/extensions/__init__.py
5	0	src/realm_backend/extensions/test_bench/main.py
10	0	src/realm_backend/extensions/test_bench/manifest.json
0	188	src/realm_backend/extensions/vault_manager.py
22	106	src/realm_backend/main.py
30	0	src/realm_frontend/src/lib/extensions/test_bench/Testbench.svelte
13	0	src/realm_frontend/src/lib/extensions/test_bench/index.ts
19	0	src/realm_frontend/src/routes/(sidebar)/extensions/test_bench/+page.svelte

@@@70aaa52107ef75a913eaa430af08e9484455731e\t2025-05-25 15:35:39 +0200\tJose Perez\tfix: remove redundant error code for extension not found error
1	2	src/realm_frontend/src/routes/(sidebar)/extensions/[id]/+page.ts

@@@7cb48f3896bf5a7299bec5c1706c8f8a8e5b2351\t2025-05-25 15:28:41 +0200\tJose Perez\tfix
2	1	src/realm_frontend/src/routes/(sidebar)/extensions/[id]/+page.svelte
2	2	src/realm_frontend/src/routes/(sidebar)/extensions/{myextension1 => my-extension-1}/+page.svelte
1	1	src/realm_frontend/src/routes/(sidebar)/extensions/{myextension2 => my-extension-2}/+page.svelte

@@@6cc50f86b129302ad720591438ebdb043b731432\t2025-05-25 14:48:23 +0200\tJose Perez\tvault fix
1	1	src/realm_frontend/src/routes/(sidebar)/extensions/vault-manager/+page.svelte

@@@aff07ee6cf2882d1408b60b03114f746e041aa72\t2025-05-25 14:45:30 +0200\tJose Perez\tbkp
43	17	src/realm_frontend/src/lib/extensions/index.ts
3	7	src/realm_frontend/src/lib/extensions/my-extension-1/index.ts
15	0	src/realm_frontend/src/lib/extensions/my-extension-2/MyExtension2.svelte
13	0	src/realm_frontend/src/lib/extensions/my-extension-2/index.ts
5	4	src/realm_frontend/src/lib/extensions/vault-manager/index.ts
52	0	src/realm_frontend/src/lib/utils/iconMap.ts
24	52	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
13	40	src/realm_frontend/src/routes/(sidebar)/extensions/+page.svelte
23	0	src/realm_frontend/src/routes/(sidebar)/extensions/[id]/+page.svelte
18	0	src/realm_frontend/src/routes/(sidebar)/extensions/[id]/+page.ts
19	0	src/realm_frontend/src/routes/(sidebar)/extensions/myextension2/+page.svelte

@@@dad2258e656cbef27e199f2c5a59de61b67b4180\t2025-05-25 14:32:40 +0200\tJose Perez\tadding MyExtension1
15	73	package-lock.json
6	0	src/realm_frontend/src/lib/extensions/index.ts
15	0	src/realm_frontend/src/lib/extensions/my-extension-1/MyExtension1.svelte
17	0	src/realm_frontend/src/lib/extensions/my-extension-1/index.ts
2	1	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
13	0	src/realm_frontend/src/routes/(sidebar)/extensions/+page.svelte
19	0	src/realm_frontend/src/routes/(sidebar)/extensions/myextension1/+page.svelte

@@@7bda16694823ff5bba49e0517949727ee6bd8585\t2025-05-24 12:50:03 +0200\tJose Perez\tclean
0	13	src/realm_frontend/scripts/set-version-local.sh
0	52	src/realm_frontend/scripts/set-version.js

@@@ca4f2019f45443a672e3f7fe7a0971ecfc45831a\t2025-05-24 12:49:17 +0200\tJose Perez\tMerge branch 'main' of github.com:smart-social-contracts/realms
@@@064dd6f71e3f44fdd3d941c295b4dc630ea65bb0\t2025-05-24 12:48:48 +0200\tJose Perez\tfix version issue
14	3	src/realm_frontend/src/routes/(sidebar)/Footer.svelte

@@@5306ebd4684f77bfaccf9dec86c02aefdc5b1408\t2025-05-24 12:45:38 +0200\tJose Perez\tAdd set-version-local.sh script for local placeholder replacement
13	0	src/realm_frontend/scripts/set-version-local.sh

@@@cab85acea1c89f735e034df8c36d5f20211f0fd9\t2025-05-24 12:42:17 +0200\tJose Perez\tAdd set-version.js script to replace placeholders during build
52	0	src/realm_frontend/scripts/set-version.js

@@@5659878aea181ad4d473104567fd2a249eeb354e\t2025-05-24 12:03:13 +0200\tJose Perez\tfix lint
1	3	src/realm_backend/api/status.py

@@@1a02625d02ab29db5188e7b6f7413e94c03a921c\t2025-05-24 11:55:54 +0200\tJose Perez\tadd version
4	0	.github/workflows/1-build.yml
7	3	src/realm_backend/api/status.py
1	0	src/realm_frontend/src/app.html
7	0	src/realm_frontend/src/routes/(sidebar)/Footer.svelte
10	1	src/realm_frontend/src/routes/(sidebar)/Footer.test.ts

@@@ee61dc4daf94d4f8a5d0a4adf32225866ed99760\t2025-05-23 21:54:20 +0200\tJose Perez\trefactor: reorganize imports in extensions.py for better readability
1	2	src/realm_backend/api/extensions.py

@@@c1cc7dd9b4f4a1c28f353d0229c9939b0909773f\t2025-05-23 21:49:07 +0200\tJose Perez\tci: remove redundant build step from staging deployment workflow
1	2	.github/workflows/3-deploy-staging.yml
1	1	src/realm_backend/api/extensions.py

@@@6bac5284e8cb044508c55058720199109deec931\t2025-05-23 21:24:29 +0200\tJose Perez\tstyle: format code with black and fix import ordering
1	1	.flake8
2	1	src/realm_backend/api/extensions.py
72	46	tests/backend/simple_api_test.py

@@@10e997137be7280ce7546696f803e9237f46631e\t2025-05-23 21:19:51 +0200\tJose Perez\tci: remove push trigger for main branch in test workflow
0	4	.github/workflows/2-test.yml

@@@017ede076ab3e706efadc1ed448b14db019f2acf\t2025-05-23 21:17:59 +0200\tJose Perez\tfix: handle both workflow_run and push events when getting commit SHA in test workflow
14	8	.github/workflows/2-test.yml

@@@8fdf2f4d510d3231fe038d289bd87b9f47d17836\t2025-05-23 21:12:46 +0200\tJose Perez\tfeat: add test infrastructure with Vitest and basic API tests
735	15	package-lock.json
1	1	scripts/setup_dev.sh
1	1	src/realm_backend/api/extensions.py
6	1	src/realm_frontend/package.json
105	0	src/realm_frontend/src/routes/(sidebar)/Footer.test.ts
24	0	src/realm_frontend/vitest.config.ts
207	0	tests/backend/simple_api_test.py

@@@e6cfb24dcf2696471201ec2902b6d63a1afdcd4f\t2025-05-23 19:55:15 +0200\tJose Perez\tFix GitHub API calls to work with both user and organization repositories
53	15	.github/workflows/cleanup-images.yml

@@@0c5c1f79681882aea0d5a3c005415961bb225f73\t2025-05-23 19:53:47 +0200\tJose Perez\tFix syntax error in cleanup-images.yml workflow
3	2	.github/workflows/cleanup-images.yml

@@@884ef6748f7ea5d0307f49b130ccb0febb5cc1f5\t2025-05-23 19:51:01 +0200\tJose Perez\tci: add workflow to automatically cleanup old Docker images weekly
115	0	.github/workflows/cleanup-images.yml

@@@066c1a56cb8fbe60c3c82d0d3c70e295aebb9126\t2025-05-23 19:46:58 +0200\tJose Perez\tci: skip build workflow when commit message contains "Bump version"
2	0	.github/workflows/1-build.yml

@@@1941b609c87f91f191ac3507161eb14f592512a2\t2025-05-23 19:42:56 +0200\tJose Perez\tMerge branch 'main' of github.com:smart-social-contracts/realms
@@@946ea405ebe82cb067001bcdd491c3510008b5eb\t2025-05-23 19:42:29 +0200\tJose Perez\tci: trigger tests on main branch push except for version bumps
5	1	.github/workflows/2-test.yml

@@@73fc6d925d5d4a575396761bbe1d8e92ef6f08ed\t2025-05-23 17:38:19 +0000\tGitHub Action\tBump version to 0.1.1
1	0	version.txt

@@@58a321f744d8de6d0a0270369e0dc6f67301a5af\t2025-05-23 19:33:45 +0200\tJose Perez\trefactor: simplify release workflow to manual triggers only with required version bump
12	30	.github/workflows/4-release.yml

@@@83c30e09d6ce2bcdb929166b739500a2121023aa\t2025-05-23 19:07:37 +0200\tJose Perez\tfix: improve artifact extraction from Docker container and use correct wasm.gz filename
13	7	.github/workflows/4-release.yml

@@@a22421ae2f260c2f095d663afb54fed916574134\t2025-05-23 18:54:13 +0200\tJose Perez\trefactor: streamline canister build process and remove frontend artifacts from release
3	10	.github/workflows/4-release.yml
4	1	Dockerfile
10	7	scripts/build_canisters.sh

@@@26c1e1456f80d5e5c22c60fb4886ee56b295712a\t2025-05-23 08:55:12 +0200\tJose Perez\tfix: update Docker image reference to use dynamic SHA instead of hardcoded value
2	4	.github/workflows/4-release.yml

@@@0405b11f7aa90653a229f5fd32bf892810e69924\t2025-05-23 08:54:14 +0200\tJose Perez\tci: rename staging deployment workflow file with .yml extension
0	0	.github/workflows/{3-deploy-staging => 3-deploy-staging.yml}

@@@15201a925888031e7bc65473b1ca75000a887422\t2025-05-23 08:50:36 +0200\tJose Perez\trefactor: separate build and deploy steps in deployment pipeline
2	1	.github/workflows/3-deploy-staging
1	1	.github/workflows/4-release.yml
4	25	scripts/build_canisters.sh
0	14	scripts/deploy_ic.sh

@@@3c3a1dd237d5bd553315be5d3aaa0c8cb6b072d4\t2025-05-23 08:46:13 +0200\tJose Perez\tci: restore GitHub Actions workflows and add canister build script
0	0	.github/workflows/{1-build.yml.tempdisabled => 1-build.yml}
0	0	.github/workflows/{2-test.yml.tempdisabled => 2-test.yml}
0	0	.github/workflows/{3-deploy-staging.yml.tempdisabled => 3-deploy-staging}
38	0	scripts/build_canisters.sh
2	1	scripts/deploy_ic.sh

@@@1012a4bb20924de68facbc5a867b22226e7980f1\t2025-05-23 08:40:36 +0200\tJose Perez\tchore: update Docker image tag from latest to specific commit hash d6de67c
2	2	.github/workflows/4-release.yml

@@@9015b6ba761bbcda988ed1d6077c89a169c1601a\t2025-05-23 08:35:37 +0200\tJose Perez\tci: replace Docker image build with pull from registry in release workflow
7	11	.github/workflows/4-release.yml

@@@f57e89a9247995d92df52dcdebfde8fc6f487103\t2025-05-23 08:31:04 +0200\tJose Perez\tchore: temporarily disable GitHub Actions workflows by renaming files with .tempdisabled extension
0	0	.github/workflows/{1-build.yml => 1-build.yml.tempdisabled}
0	0	.github/workflows/{2-test.yml => 2-test.yml.tempdisabled}
0	0	.github/workflows/{3-deploy-staging.yml => 3-deploy-staging.yml.tempdisabled}

@@@d7708f8deb782f91b3685b40c5b27addedb97c3d\t2025-05-23 08:30:31 +0200\tJose Perez\tfix: improve version bumping logic with explicit semver dependency and cleaner version file handling
8	4	.github/workflows/4-release.yml

@@@d6de67c4bd86926155137119ee52af4578f4b7b5\t2025-05-23 08:28:15 +0200\tJose Perez\tci: add GitHub Actions workflow for automated canister releases and versioning
151	0	.github/workflows/4-release.yml

@@@bfa9a35a26b9e355668ed70173bbded93193f055\t2025-05-22 23:04:04 +0200\tJose Perez\tfix2
2	2	scripts/deploy_ic.sh

@@@f29e38dd78b7581eb0a4027040106391d6cce415\t2025-05-22 22:57:56 +0200\tJose Perez\tfix
1	0	Dockerfile

@@@b1b7352fc56f5aec6897e829935d37e81dc57194\t2025-05-22 21:58:29 +0200\tJose Perez\tfix: Fix linting issues in Python files
3	0	.github/workflows/2-test.yml
14	5	Dockerfile
8	0	pyproject.toml
1	3	scripts/setup_dev.sh
10	20	src/realm_backend/api/extensions.py
